dag {
fibromuscular_dysplasia [exposure]
bladder_dysfunction [exposure]
education [exposure]
Anticoagulation_Therapy [exposure]
urinary_tract_infection [exposure]
sex_male_ [exposure]
physical_activity [exposure]
arterial_hypertension [exposure]
preeclampsia_and_other_pregancy_related_complications__e_g__arterial_hypertension__diabetes_ [exposure]
ischemic_stroke [exposure]
SGLT2_Inhibitors [exposure]
Embolism [exposure]
troponin_elevation [exposure]
cognitive_training [exposure]
pulmonary_embolism [exposure]
BMI [exposure]
infarct_localisation [exposure]
heart_failure [exposure]
LMV [exposure]
microglial_proliferation [exposure]
rate_of_thrombolysis [exposure]
pregnancy [exposure]
white_matter_hyperintensities__MRI_ [exposure]
Lipoprotein__a_ [exposure]
Hypertension [exposure]
myocardial_infarction__type_2_ [exposure]
vascular_disease [exposure]
antihypertensive_medicatio [exposure]
reduction_or_complete_blockage_of_blood_flow [exposure]
Smoking [exposure]
positive_familiy_history_of_cardio_cerebrovascular_events [exposure]
female [exposure]
TOAST__etiology_ [exposure]
Sleep_disturbances___Obstructive_Sleep_Apnea [exposure]
stroke_severity__e_g__measured_by_NIHSS_ [exposure]
atherosclerosis__measured_by_low_ABI_ [exposure]
seizures [exposure]
hs_cardiac_Troponin [exposure]
lesion_location [exposure]
collateralization [exposure]
Thrombosis [exposure]
endothelial_proliferation [exposure]
fractures [exposure]
chemotherapy [exposure]
Hypercoagulopathy [exposure]
Low_Moderate_Alcohol_Consumption [exposure]
cognitive_decline [exposure]
Atrial_fibrillation [exposure]
myocardial_infarction__type_1_ [exposure]
anticoagulation [exposure]
second_ischemic_stroke [exposure]
microbleeds [exposure]
cerebral_inflammation [exposure]
dysphagia [exposure]
preeclampsia_eclampsia [exposure]
acute_heart_failure [exposure]
arterial_dissection [exposure]
Lacunes [exposure]
loss_of_blood [exposure]
blood_brain_barrier_breakdown [exposure]
Healthy_Diet [exposure]
functional_post_stroke_outcome [exposure]
EMV [exposure]
high_fat__high_carbonhydrate_diet [exposure]
B_cell_infiltration [exposure]
obesity [exposure]
Moyamoya_disease [exposure]
