dag {
higher_fitness_mobility_post [exposure]
arterial_dissection [exposure]
functional_post_stroke_outcome [exposure]
infarct_localisation [exposure]
glycemic_control [exposure]
barthel_index_follow_up [exposure]
aphasia [exposure]
aspiration [exposure]
high_fat_salt_diet [exposure]
mortality [exposure]
oxygen_saturation [exposure]
atrial_fibrillation [exposure]
pulmonary_embolism [exposure]
reduction_or_complete_blockage_of_blood_flow [exposure]
blood_glucose [exposure]
large_artery_atherosclerosis [exposure]
microglial_proliferation [exposure]
nt_pro_bnp [exposure]
obesity [exposure]
coping_mechnisms [exposure]
hs_cardiac_troponin [exposure]
troponin_elevation [exposure]
nonatherosclerotic_abnormalities [exposure]
mono__dual_antiplatelet_therapy [exposure]
endothelial_proliferation [exposure]
present_atrial_fibrillation [exposure]
bmi [exposure]
diabetes [exposure]
high_blood_cholesterol_levels [exposure]
emv [exposure]
ischemic_stroke [exposure]
pain [exposure]
bmi_t1 [exposure]
heart_failure [exposure]
covid_19 [exposure]
atrial_fibrillation [exposure]
time_to_therapy [exposure]
infectious_endocarditis [exposure]
sex_male_ [exposure]
cardiac_remodelling [exposure]
toast__etiology_ [exposure]
reducing_alcohol_consumption [exposure]
cerebral_inflammation [exposure]
malnutrition [exposure]
metabolic_syndrom [exposure]
healthy_diet [exposure]
sinus_venous_thrombosis [exposure]
lipoprotein_a [exposure]
dietary_salt_restriction [exposure]
second_stroke [exposure]
lesion_size [exposure]
severe_arrrhythmia [exposure]
myocardial_infarction__type_1_ [exposure]
other_cardiac_pathologies [exposure]
dysphagia [exposure]
cognitive_training [exposure]
statin_therapy [exposure]
secondary_cardiovascular_risk [exposure]
stress [exposure]
pneumonia [exposure]
exercise__cardiac_not_excessive_ [exposure]
dyslipidemia [exposure]
cardiac_autonomic_dysbalance [exposure]
healthy__mediterranean__diet [exposure]
loss_of_brain_structural_integrity [exposure]
migraine_with_aura [exposure]
hypercoagulopathy [exposure]
persistent_foramen_ovale [exposure]
obesity [exposure]
antihypertensive_therapy [exposure]
first_ischemic_stroke [exposure]
microbleeds [exposure]
depression [exposure]
mrs_stroke [exposure]
acute_heart_failure [exposure]
stroke_unit_care [exposure]
ischemic_stroke [exposure]
female_gender [exposure]
race [exposure]
positive_familiy_history_of_cardio_cerebrovascular_events [exposure]
blood_pressure [exposure]
patient_positioning [exposure]
elevated_catecholamines [exposure]
neuronal_survival [exposure]
hyperlipoproteinemia__high_ldl_ [exposure]
cognition [exposure]
elevated_crp [exposure]
arterial_dissection [exposure]
cognitive_decline [exposure]
anticoagulation_therapy [exposure]
endothelial_dysfunction [exposure]
dna_damage [exposure]
antibiotics [exposure]
second_hand_smoking [exposure]
secondary_prevention [exposure]
infection [exposure]
ldl_cholesterol [exposure]
systemic_il6 [exposure]
antidepressants [exposure]
female_sex_steroids [exposure]
vulnerable_plaques [exposure]
dissection_of_cerebral_vessel [exposure]
falls [exposure]
hypertension [exposure]
smoking_cessation [exposure]
statin_use [exposure]
atherosclerosis__measured_by_low_abi_ [exposure]
sex_female_ [exposure]
psychogenic_stress [exposure]
cardiac_disease [exposure]
age [exposure]
first_stroke [exposure]
aging [exposure]
income [exposure]
brain_il6_time2 [exposure]
migraine [exposure]
lmv [exposure]
arterial_hypertension [exposure]
dissection [exposure]
cancer [exposure]
kidney_disease [exposure]
occlusion_of_a_blood_vessel [exposure]
lesion_size [exposure]
endarterectomy [exposure]
occurence_of_myocardial_infarction [exposure]
botolinum_toxin [exposure]
prediabetes [exposure]
urinary_incontinence [exposure]
disability [exposure]
first_ischemic_stroke [exposure]
kognitive_decline [exposure]
moderate_physical_activity [exposure]
primary_prevention [exposure]
depression_before_stroke [exposure]
stroke_lesion_affecting_central_autonomic_network [exposure]
thiazolidindione [exposure]
brain_il6_time1 [exposure]
heavy_alcohol_consumption [exposure]
recovery_level [exposure]
gfr [exposure]
ageing [exposure]
astrocytic_proliferation [exposure]
lesion_location [exposure]
paralysis [exposure]
awareness_of_fast_scheme [exposure]
cortical_involvement_or_strategical_localisation_of_stroke_lesion [exposure]
male_sex [exposure]
social_isolation [exposure]
diabetes_mellitus [exposure]
first_ever_ischemic_stroke_occurence [exposure]
immunodepression [exposure]
severe_disability [exposure]
death__all_causes_ [exposure]
hemispheric_atrophy [exposure]
tia [exposure]
atrial_fibrilation [exposure]
stenoses_of_cerebral_vessels [exposure]
vaskulitis [exposure]
post_stroke_epilepsy [exposure]
social_work [exposure]
mrs_follow_up [exposure]
hyperlipidemia [exposure]
exercise [exposure]
ckd [exposure]
cardiac_dysfunction [exposure]
thrombosis [exposure]
sickle_cell_disease_arteriopathy [exposure]
recurrent_stroke [exposure]
large_infarction [exposure]
sex__male_ [exposure]
nihss_stroke [exposure]
rate_of_thrombectomy [exposure]
sex__being_male_ [exposure]
atherosclerosis [exposure]
smoking [exposure]
genetic_factors [exposure]
cardiac_thrombus [exposure]
inflammation [exposure]
weight_loss_and_aerobic_exercise [exposure]
cachexia [exposure]
stroke_volume [exposure]
antidepressive_medication [exposure]
dependency [exposure]
sleep_disturbances___obstructive_sleep_apnea [exposure]
myocardial_infarction [exposure]
takotsubo_syndrome [exposure]
production_of_reactive_oxygen_species [exposure]
antiplatelet_therapy__e_g__ass_ [exposure]
reduced_qol_adl [exposure]
habitual_alcohol_consumption [exposure]
blood_brain_barrier_integrity [exposure]
higher_fitness_mobility_pre [exposure]
thrombolysis [exposure]
chronic_heart_failure [exposure]
female [exposure]
neurological_sequalae [exposure]
delirium [exposure]
rate_of_thrombolysis [exposure]
hyperlipidemia [exposure]
atherosclerosis [exposure]
hypercoagulability [exposure]
b_cell_infiltration [exposure]
stroke_severity__e_g__measured_by_nihss_ [exposure]
stroke [exposure]
deep_vein_thrombosis [exposure]
embolism [exposure]
insulin_resistance___impaired_glucose_metabolism [exposure]
severe_stenosis [exposure]
high_drinking_levels [exposure]
depression [exposure]
sleep_apnea [exposure]
endocarditis [exposure]
first_ischemic_stroke [exposure]
care_giving [exposure]
mobility [exposure]
diabetes [exposure]
female_sex [exposure]
